tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=71
objective=lambdarank
feature_names=answers_now guesses_now pknown answers_after guesses_after starter_freq regret exp_regret guesses_used nonstart_freq count_new is_answer yellow_pct greens_sat repeats known_present known_absent entropy zipf is_repeat used_00 used_01 used_02 used_03 used_04 used_05 used_06 used_07 used_08 used_09 used_10 used_11 used_12 used_13 used_14 used_15 used_16 used_17 used_18 used_19 used_20 used_21 used_22 used_23 used_24 used_25 gw_00 gw_01 gw_02 gw_03 gw_04 gw_05 gw_06 gw_07 gw_08 gw_09 gw_10 gw_11 gw_12 gw_13 gw_14 gw_15 gw_16 gw_17 gw_18 gw_19 gw_20 gw_21 gw_22 gw_23 gw_24 gw_25
feature_infos=[0:8087] [1:4.4847626686096191] [0.018766755238175392:1] [0:4229] [1:4.6358070373535156] [2.808439774071303e-07:0.076833292841911316] [-2.2620348930358887:1.9464833736419678] [0.10413835942745209:7.0040140151977539] [1:11] [8.698374927007535e-07:0.0023520407266914845] [0:5] [0:1] [0:1] [0:5] [0:3] [0:5] [0:5] [0:6] [1:6] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=7126

Tree=0
num_leaves=63
num_cat=0
split_feature=11 9 16 9 19 12 10 12 15 8 9 13 9 15 9 16 13 15 16 5 13 3 12 12 9 16 9 6 5 16 12 15 5 6 10 15 9 13 9 16 6 5 8 12 5 5 13 13 5 15 37 15 2 6 40 12 17 8 15 9 15 10
split_gain=336908 8844.64 8674.84 4215.95 1622.62 1604.44 1401.01 912.173 728.835 724.539 574.916 559.007 548.554 796.051 441.356 815.363 386.372 336.149 275.332 267.994 246.647 209.192 204.18 184.018 183.625 182.591 167.347 162.639 157.862 139.787 137.477 134.737 122.742 114.317 111.805 126.675 106.528 103.527 103.027 228.978 139.079 100.162 99.4707 98.0474 96.9505 95.6974 90.2794 80.5301 80.3857 79.5733 75.6381 75.2518 73.3331 68.4543 81.561 68.0956 67.9609 130.244 65.5236 64.1793 151.427 71.0617
threshold=1.0000000180025095e-35 0.00019919279293389994 1.0000000180025095e-35 2.6095124781022609e-06 1.0000000180025095e-35 0.63333335518836986 4.5000000000000009 0.45000000298023229 2.5000000000000004 1.5000000000000002 3.218398705939763e-05 1.0000000180025095e-35 1.478723743275623e-05 1.5000000000000002 5.3060088248457766e-05 1.0000000180025095e-35 1.5000000000000002 1.5000000000000002 1.5000000000000002 9.1274290753062828e-05 1.5000000000000002 13.500000000000002 0.45000000298023229 0.63333335518836986 0.00059757838607765745 1.5000000000000002 1.3047562390511305e-06 0.67013567686080944 0.029302697628736499 1.5000000000000002 0.63333335518836986 2.5000000000000004 8.5095722170081003e-05 0.74135118722915661 4.5000000000000009 1.5000000000000002 6.0888626194355319e-06 2.5000000000000004 1.1307887689326892e-05 1.0000000180025095e-35 0.37164740264415747 8.3972347056260346e-05 2.5000000000000004 0.45000000298023229 1.4042198586139423e-06 0.0024211558047682051 2.5000000000000004 1.0000000180025095e-35 0.00017552747885929423 1.5000000000000002 1.0000000180025095e-35 3.5000000000000004 0.86342799663543712 0.49918226897716528 1.0000000180025095e-35 0.45000000298023229 1.5000000000000002 1.5000000000000002 2.5000000000000004 5.6539438446634456e-05 1.0000000180025095e-35 4.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 6 9 5 16 7 19 14 -2 23 18 13 21 38 27 25 32 31 20 47 -5 46 37 33 28 -11 34 41 -18 -17 45 -9 52 35 -16 51 -10 -1 40 42 -4 48 -37 -23 -7 -12 -3 -40 -32 -36 -25 -8 -21 -55 -29 -43 -58 -19 60 61 -14
right_child=3 2 4 12 -6 11 24 17 10 26 22 -13 59 -15 15 30 29 58 -20 53 -22 44 -24 36 -26 -27 -28 55 -30 -31 49 -33 -34 -35 50 43 -38 -39 39 -41 -42 56 -44 -45 -46 -47 -48 -49 -50 -51 -52 -53 -54 54 -56 -57 57 -59 -60 -61 -62 -63
leaf_value=-0.099209535575646768 -0.085219220361925793 -0.077925364599796085 -0.09017763004309047 0.049007837446144342 0.091833296898207309 -0.030143135116098813 0.083641302324007447 -0.059813385763099802 -0.093507525463338126 -0.10000000000000001 -0.059433093462824854 0.076201802958391796 -0.030902375450979264 0.090662784708516048 -0.054178427864918825 -0.095015407945474237 0.024884282056765586 0.051305828954283011 -0.091266828656107926 0.020051157483400212 0.055402313314294988 -0.059428979913818049 0.063366011941835734 -0.087280550655217365 0.086425132200823762 -0.09764316945855428 0.086489419804970158 -0.080650447165711292 0.066493092699746778 -0.089324155620154236 -0.078896631415031115 0.075609539345964677 0.024854693121399221 -0.036890724322806011 -0.029984260139316099 -0.057781928535706906 0.019831345399986745 0.0014215166872568914 -0.065280445380198393 -0.096595803099947641 -0.087929241921505308 -0.082173786632714588 0.0078092209791733765 0.041603341377351562 0.0099951253095495116 0.059696590496519222 0.054340798305523366 -0.026182426857241217 0.050672095011773492 -0.017415927249293518 0.039693299635832908 0.064614713836903356 0.041781426462349475 -0.042347170740192258 0.028368930089959062 -0.011954875083214063 -0.072364576404067252 -0.018821141994657165 0.089702042024964235 0.099233374735992863 0.093923351713822836 0.058050126039150919
leaf_weight=30877.52729262365 366.9568398129195 368.56156993936747 1104.3990828595124 132.60055991727859 143.38992963079363 232.9294992685318 149.78636393323541 77.124588998500258 477.37978620640934 13.806094114668666 76.401588655076921 167.10426633059978 28.034394511487335 827.01382782775909 253.65040649892762 2720.3370539792813 102.37418374652043 238.12861331459135 133.08636623295024 190.40131942788139 44.874468663707376 124.13999357121065 120.94634889205918 60.918048066552728 754.37356091104448 2958.8874195478857 93.485145784448832 200.22272173454985 18.615643784403801 36.289589797146618 128.50811386154965 44.123117084149271 96.192478724755347 36.833445713855326 60.866915847640485 36.706746646203101 71.127335370983928 30.559354735538363 479.8202843782492 6259.3943171221763 706.11010814690962 478.13206970039755 57.497421428561211 76.607064963318408 84.532185336574912 33.963832096196711 22.591551668941975 94.470678758341819 15.42775441939011 89.13363082241267 108.16165526490659 9.4140312066301686 347.03132077725604 141.11817899299785 57.342678226064891 44.00266495719552 378.51398667087778 162.26328843832016 208.31112271128222 45452.234850066248 2073.72679068055 112.7579778493382
leaf_count=4046238 44745 43323 138940 4511 839 20019 1707 8156 60577 1813 8049 2691 2421 5475 25859 350818 5079 7742 16734 10023 1342 13044 2972 7474 7027 384428 875 23889 436 4510 15226 725 4769 3326 5230 3841 3760 1986 52397 810789 87604 57026 3521 2993 5022 906 689 7887 499 6959 4379 222 13390 13184 2710 3276 42697 12645 1512 46334 9355 3185
internal_value=0.00301875 -0.0860539 -0.0403805 0.096558 -0.0743402 -0.0784128 0.0322005 -0.000367936 -0.0954032 -0.0518018 -0.050087 -0.00175112 0.0979988 0.0641497 -0.0963387 -0.0798901 -0.0873558 0.0462779 -0.0310828 -0.0326049 -0.0565214 -0.000100028 0.0197816 -0.0737502 0.0705466 -0.0895944 0.0624922 -0.0344546 -0.0784758 -0.00500512 -0.0919561 -0.00532953 -0.0128219 0.0481007 -0.0190451 -0.0345436 -0.023315 -0.0877963 -0.0979315 -0.0926826 -0.0732251 -0.0797468 -0.0544412 0.00940859 -0.0313056 -0.0187105 -0.0334684 -0.0673685 -0.0616683 -0.0537176 0.0146025 -0.0669492 0.0544018 -0.00136665 -0.0219147 -0.0682734 -0.0684407 -0.0562986 0.0692217 0.0988284 0.0905166 0.040338
internal_weight=101091 51781.9 8798.62 49309.3 5994.07 5850.68 2804.55 1516.53 42983.3 474.248 869.338 611.207 48835 1168.29 42114 3718.2 5239.48 619.757 444.103 896.769 507.907 341.273 219.939 649.399 1288.02 5100.81 107.291 780.218 2141.92 138.664 2937.98 311.016 173.317 533.651 535.993 366.964 141.459 507.939 38395.8 7518.25 1258.86 2123.31 552.745 113.314 208.672 266.893 98.9931 463.032 495.248 217.642 169.029 70.3321 496.818 388.862 198.461 244.225 1018.91 540.777 446.44 47666.8 2214.52 140.792
internal_count=6479800 6343020 813773 136780 687675 686836 126098 100648 5529247 47433 85729 41075 89347 28052 5443518 442470 645761 22179 38384 78469 52552 22577 11710 74019 25450 636172 2688 69467 251744 9589 373003 21650 12925 18423 42302 32693 11456 62563 5001048 954810 144021 251308 56417 6834 18066 20925 8738 51210 52896 22185 9609 7696 15097 25917 15894 27165 112368 55342 9254 61295 14961 5606
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
nonstart_freq=10
known_present=9
starter_freq=7
yellow_pct=7
greens_sat=6
known_absent=6
regret=4
guesses_used=3
count_new=3
pknown=1
answers_after=1
is_answer=1
entropy=1
is_repeat=1
used_17=1
used_20=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 600]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
