tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=71
objective=lambdarank
feature_names=answers_now guesses_now pknown answers_after guesses_after starter_freq regret exp_regret guesses_used nonstart_freq count_new is_answer yellow_pct greens_sat repeats known_present known_absent entropy zipf is_repeat used_00 used_01 used_02 used_03 used_04 used_05 used_06 used_07 used_08 used_09 used_10 used_11 used_12 used_13 used_14 used_15 used_16 used_17 used_18 used_19 used_20 used_21 used_22 used_23 used_24 used_25 gw_00 gw_01 gw_02 gw_03 gw_04 gw_05 gw_06 gw_07 gw_08 gw_09 gw_10 gw_11 gw_12 gw_13 gw_14 gw_15 gw_16 gw_17 gw_18 gw_19 gw_20 gw_21 gw_22 gw_23 gw_24 gw_25
feature_infos=[3:8777] [1.8432751893997192:4.6358070373535156] [0.018766755238175392:1] [0:2634] [1:4.4129390716552734] [2.808439774071303e-07:0.076833292841911316] [-2.3829374313354492:1.7078499794006348] [0.092279106378555298:5.5170869827270508] [1:5] [8.698374927007535e-07:0.0023520407266914845] [0:5] none [0:1] [0:4] [0:3] [0:5] none [0.2498822957277298:6.5409245491027832] [1:6.6377077102661133] none [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=7029

Tree=0
num_leaves=63
num_cat=0
split_feature=9 9 9 9 6 9 17 5 5 10 9 5 0 9 17 9 6 17 5 2 17 14 12 5 17 8 2 17 0 71 8 2 10 6 17 6 13 5 5 5 2 8 17 2 8 64 5 28 17 2 10 17 15 9 17 2 5 18 55 1 18 33
split_gain=72646.2 2571.92 2506.84 1132.16 432.5 356.825 329.068 303.227 232.79 174.602 165.934 165.601 162.345 157.85 154.218 145.822 115.396 113.405 97.8198 79.4426 78.0632 64.4667 62.1165 79.7979 60.6417 59.1875 69.9987 58.3196 56.3596 55.4245 55.3106 54.7107 53.268 51.2207 50.0555 48.6521 45.8132 45.4195 43.8979 41.5225 41.438 39.2607 50.3122 47.8421 38.5037 38.2306 37.0214 45.9797 35.9156 34.8404 34.6876 34.3262 34.1312 32.8064 32.1974 31.5766 30.0498 29.6878 28.7735 28.2023 48.3577 27.4716
threshold=5.8279114455217502e-05 1.6526912986591927e-05 0.00052103266352787625 0.00016439928731415423 0.38639184832572943 4.3491876340340249e-06 2.8603228330612187 1.5446418274223109e-05 1.43230427056551e-05 2.5000000000000004 3.9142687455751009e-05 3.0611991860496353e-05 280.50000000000006 9.6551961178192882e-05 2.9429825544357304 0.00069586999597959231 -0.044840194284915917 1.8716109395027163 2.5275957113990448e-06 0.97689339518547069 1.2076532840728762 1.0000000180025095e-35 1.0000000180025095e-35 1.0391227078798694e-05 4.1733112335205087 1.5000000000000002 0.88148400187492382 4.6895952224731454 8.5000000000000018 1.0000000180025095e-35 1.5000000000000002 0.9525592327117921 3.5000000000000004 -0.07075710222125052 1.950946092605591 -0.42749053239822382 1.5000000000000002 3.3982119930442429e-05 0.00043530816037673509 0.00012722232349915433 0.84716746211051952 1.5000000000000002 3.9792915582656865 0.98931890726089489 2.5000000000000004 1.0000000180025095e-35 9.2678510554833355e-06 1.0000000180025095e-35 3.8770490884780888 0.48636384308338171 3.5000000000000004 1.5694323778152468 1.0000000180025095e-35 1.3047562390511305e-06 5.0114932060241708 0.82562360167503368 4.2126596326852459e-06 2.6809097528457646 1.0000000180025095e-35 2.9856226444244389 2.4529438018798833 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 3 13 11 53 16 19 10 28 25 12 33 17 49 38 -4 57 44 52 -15 39 23 -14 35 54 34 40 -9 -30 56 -18 -21 -5 -27 -13 -32 41 -8 -11 -24 42 -19 -44 -7 -20 47 -22 -17 -10 -16 -33 -6 -1 -3 -54 -12 -2 -48 60 -43 -47
right_child=2 8 6 4 7 18 15 9 14 21 30 24 22 20 50 48 31 37 45 32 46 -23 27 -25 -26 26 -28 -29 29 -31 36 51 -34 -35 -36 -37 -38 -39 -40 -41 -42 59 43 -45 -46 61 58 -49 -50 -51 -52 -53 55 -55 -56 -57 -58 -59 -60 -61 -62 -63
leaf_value=-0.10000000000000001 -0.051560883103529812 -0.069401419279903551 0.071014112537760951 0.056125695384868161 -0.065932593803669046 -0.086042804283752397 0.068057955718436522 0.0090987144084834978 -0.067266111760409711 0.047254143433498451 -0.059328733897964614 0.067183129353721824 -0.064975027355891099 -0.017415491999092897 -0.012218029949941436 0.080183879442914288 0.022647853939768658 -0.027014316765151165 -0.077924382876303738 0.028449825922986324 -0.0016310404214818454 0.010983245819296545 -0.047060926095565538 0.017573490043796557 0.071390787669125988 -0.068233864658499996 -0.012530923385391078 0.064612774231245743 0.035607364869720097 -0.072664581535534192 -0.0052732845918152995 0.046026401402580443 -0.043835602234047699 0.040450254737570128 -0.045427538654625406 0.053920022576694641 -0.037123832413296191 0.026487339625930369 0.08194290133635615 0.064123621966678118 0.024222691711046785 -0.017942859791574933 0.014124552448128906 -0.066106303122298621 -0.071925540321205683 -0.065452653894206875 0.031995983803270921 0.029111734314855076 0.090561923895729451 -0.02824996558717649 0.015587842626215348 0.060516124913056017 -0.03023763016207863 -0.093787809568829303 -0.039332887564213159 0.0031517572582141101 -0.028568965760310702 -0.012059310249415941 -0.023484999504683551 0.030852168407435893 0.023924133713574495 -0.042667270455898985
leaf_weight=4708.8872325234115 106.26021234691143 854.28780478984118 1825.7648616880178 1762.6995028071105 25.28415260463953 2825.1140890344977 2061.5171961225569 312.3536741733551 135.07805136963725 748.46308030188084 182.70445472747087 1027.3971312455833 44.267212156206369 106.62121529504657 278.49533896893263 1276.5563631057739 132.99380604550242 196.73294348269701 381.01936269924045 331.94511319324374 226.53515787422657 86.222975634038448 22.77923671528697 86.449018925428391 1220.2496151812375 373.32396971061826 115.52727485448122 90.002046436071396 813.47510868310928 11.994077697396277 262.41064319014549 603.61022741347551 27.605706755071878 739.86709256470203 676.69438984617591 2114.4551249593496 198.15617574378848 249.54516663774848 786.38029655441642 711.55210687965155 194.15320652723312 133.47680821269751 215.86111567541957 20.330989569425583 582.5975624807179 382.34253632649779 1288.9209352731705 262.62389095127583 2402.9034179747105 99.267430827021599 187.79146694019437 1266.0622159950435 96.883353501558304 3873.4155322015285 99.387596305459738 263.10062798112631 140.42379016801715 86.110884744673967 23.80075341463089 146.13677609339356 142.71352375298738 202.26640317216516
leaf_count=78207 1041 12624 6166 7900 372 43891 7730 1902 1678 4041 2562 3902 646 827 2853 3534 854 2248 5519 2162 2055 727 302 672 4254 3912 1088 362 4981 172 2397 3017 356 4398 8264 9882 1923 1735 2058 2886 1429 1302 1752 301 6458 5353 8306 1744 4642 1006 1503 5344 1037 61554 1249 2203 1616 694 256 997 979 2438
internal_value=-0.000121949 -0.0808805 0.0549274 0.0410821 0.048871 -0.0912729 0.0735606 0.0342225 -0.0435174 0.0420551 -0.0497607 0.0557493 0.0465781 0.0150082 -0.0176496 0.0803865 0.0619226 0.00155014 -0.0796486 0.00599652 0.0241553 0.0529946 0.0184831 -0.0103817 0.0619311 -0.0570302 -0.0494717 0.0307759 0.0271889 0.0340342 -0.0301029 0.0536341 0.0228999 0.0514914 -0.0535361 0.0582571 -0.0189768 0.00771915 0.071892 0.0554756 0.0167375 0.00224297 -0.00833787 0.00721843 -0.0836293 -0.065601 0.0266151 0.0148744 0.0869614 -0.0507391 -0.00101955 0.0558382 -0.0097785 -0.0971963 -0.0662678 -0.00583441 -0.0459613 -0.0338788 0.0309901 0.0130893 0.00369072 -0.0575692
internal_weight=40851.8 16559.2 24292.7 13936.9 10731.2 12955.6 10355.8 3428.88 3603.55 2684.06 2902.92 7302.32 2940.22 3205.67 700.632 6527.36 3828.43 1297.17 4373.34 744.819 1908.5 1546.24 437.651 130.716 4362.1 2119.22 1165.55 306.934 1137.82 825.469 783.695 2002.67 359.551 2502.57 1050.02 3141.85 460.567 1104.8 2847.9 1460.02 216.932 855.252 432.925 236.192 3407.71 965.628 1801.88 489.159 3679.46 234.345 466.287 1869.67 385.268 8582.3 953.675 359.984 323.128 192.371 1312.72 422.327 276.19 584.609
internal_count=358263 246095 112168 78823 54586 203420 33345 20839 42675 14709 35635 33747 15709 24237 7040 17964 15381 11049 63659 6130 13188 7654 3411 1318 18038 27137 13264 2093 7055 5153 8498 9215 2518 12298 12176 13784 4320 9314 9788 6927 1731 7579 4301 2053 50349 13310 12361 3799 8176 2684 4356 8361 3612 139761 13873 3240 4178 1735 8562 3278 2281 7791
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
entropy=11
starter_freq=10
nonstart_freq=9
pknown=7
regret=4
guesses_used=4
count_new=3
answers_now=2
zipf=2
guesses_now=1
yellow_pct=1
greens_sat=1
repeats=1
known_present=1
used_08=1
used_13=1
gw_09=1
gw_18=1
gw_25=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 800]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
